id,availability,condition,image_link,link,title,price,product_type,identifier_exists,description
13,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-skin.png,https://tepido.com.ar/restaurantes?q=kizushi,skin,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,Skin y pepino.
14,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-tuna.png,https://tepido.com.ar/restaurantes?q=kizushi,tuna,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,Atún y palta.
15,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-tuna-phila.png,https://tepido.com.ar/restaurantes?q=kizushi,tuna phila,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,Atun y philadelphia.
16,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,sake nikkei,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,"Salmón cocido y phila, cubierto con salsa nikkei y batata frita."
17,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,manhattan,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,"Langostino, palta y okinawa, envuelto en echalote."
18,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,chicken,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,"Pollo panizado, philadelphia y verdeo."
19,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-acevichado.png,https://tepido.com.ar/restaurantes?q=kizushi,Acevichado,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,"Salmón marinado en limón con cilantro, palta, cebolla morada coronado con espuma de palta."
20,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-avocado.png,https://tepido.com.ar/restaurantes?q=kizushi,avocado,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,Langostino panizado y philadelphia recubierto por palta.
21,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-baires.png,https://tepido.com.ar/restaurantes?q=kizushi,Baires,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,"Langostino, tomate seco y philadelphia, recubierto por salmón. "
22,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-buenos-aires.png,https://tepido.com.ar/restaurantes?q=kizushi,buenos aires,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,"Langostino, philadelphia y palta recubierto por salmón y salsa Buenos Aires."
23,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-brie.png,https://tepido.com.ar/restaurantes?q=kizushi,brie,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,"Langostino panizado, philadelphia coronado con queso brie flambeado."
24,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-ceviche.png,https://tepido.com.ar/restaurantes?q=kizushi,ceviche,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,Palta y batata al vapor coronado con ceviche mixto.
25,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-golden.png,https://tepido.com.ar/restaurantes?q=kizushi,golden,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,Philadelphia y palta recubierto por salmón.
26,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-huancaina.png,https://tepido.com.ar/restaurantes?q=kizushi,huancaína,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,"Langostino, palta, philadelphia coronado con salsa huancaína y maíz cancha."
27,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-king-dragon.png,https://tepido.com.ar/restaurantes?q=kizushi,king dragon,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,Langostino panizado con salsa de mostaza.
28,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-kioto.png,https://tepido.com.ar/restaurantes?q=kizushi,kioto,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,"Salmón panizado y philadelphia, recubierto por salmón ahumado."
29,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-mex.png,https://tepido.com.ar/restaurantes?q=kizushi,mex,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,Salmón y guacamole.
30,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-paris.png,https://tepido.com.ar/restaurantes?q=kizushi,parís,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,"Langostino panizado y philadelphia, coronado con queso camembert y salsa de miel y nuez crocante."
31,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-passion.png,https://tepido.com.ar/restaurantes?q=kizushi,passion,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,Langostino panizado y mango recubierto por salmón.
32,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-spring.png,https://tepido.com.ar/restaurantes?q=kizushi,spring,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,Mango y philadelphia recubierto por salmón.
33,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-especial-tropic.png,https://tepido.com.ar/restaurantes?q=kizushi,tropic,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,"Salmón panizado, philadelphia y palta recubierto por mango."
34,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,Nikkei,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,"Langostino panizado, por fuera tartar de salmón, cilantro, rayadura de limón y salsa nikkei."
35,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,unagui,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS ESPECIALES,no,"Langostino y philadelphia, cubierto con salmón y salsa tare."
36,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-caliente-hot-cali.png,https://tepido.com.ar/restaurantes?q=kizushi,hot cali,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS CALIENTES,no,Tartar de kanikama y palta.
37,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-caliente-hot-cheddar.png,https://tepido.com.ar/restaurantes?q=kizushi,hot cheddar,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS CALIENTES,no,"Salmón ahumado, langostino y cheddar."
38,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-caliente-hot-cheddar-verdeo.png,https://tepido.com.ar/restaurantes?q=kizushi,hot cheddar verdeo,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS CALIENTES,no,"Salmón ahumado, verdeo y cheddar."
39,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-caliente-hot-phila.png,https://tepido.com.ar/restaurantes?q=kizushi,hot phila,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS CALIENTES,no,"Salmón ahumado, salmón, palta y philadelphia."
40,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-caliente-hot-sake.png,https://tepido.com.ar/restaurantes?q=kizushi,hot sake,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS CALIENTES,no,Salmón caramelizado con miel y philadelphia.
41,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-caliente-hot-saigon.png,https://tepido.com.ar/restaurantes?q=kizushi,hot saigon,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS CALIENTES,no,"Salmón, philadelphia y verdeo."
42,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,hot chicken,ARS 1550,Home &amp;gt; Rolls &amp;gt; ROLLS CALIENTES,no,Pollo y queso cheddar.
43,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-picante-tijuana.png,https://tepido.com.ar/restaurantes?q=kizushi,Tijuana,ARS 1550,Home &amp;gt; Rolls &amp;gt; Roll Picante - Nivel 3,no,"Langostino panizado, philadephia, batata frita, coronado con queso brie, jalea de jalapeño, espolvoreado con togarayi."
44,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-picante-guadalajara.png,https://tepido.com.ar/restaurantes?q=kizushi,Guadalajara,ARS 1550,Home &amp;gt; Rolls &amp;gt; Roll Picante - Nivel 3,no,"Tropic, con abundante mango, tajín y tapatío."
45,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-picante-cumbari.png,https://tepido.com.ar/restaurantes?q=kizushi,Cumbari,ARS 1550,Home &amp;gt; Rolls &amp;gt; Roll Picante - Nivel 2,no,"Pescado blanco y philadelphia, coronado con queso brie y kitucho."
46,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-picante-acapulco.png,https://tepido.com.ar/restaurantes?q=kizushi,Acapulco,ARS 1550,Home &amp;gt; Rolls &amp;gt; Roll Picante - Nivel 3,no,"Batata dulce, philadelphia, pescado blanco, coronado con batata frita y jalea de jalapeño."
47,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-picante-monterrey.png,https://tepido.com.ar/restaurantes?q=kizushi,Monterrey,ARS 1550,Home &amp;gt; Rolls &amp;gt; Roll Picante - Nivel 2,no,Mediterráneo con abundante habanero de mango.
48,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-sashimi-langostino.png,https://tepido.com.ar/restaurantes?q=kizushi,langostino,ARS 250,Home &amp;gt; Rolls &amp;gt; Sashimi,no, 
49,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-sashimi-salmon.png,https://tepido.com.ar/restaurantes?q=kizushi,Salmón,ARS 250,Home &amp;gt; Rolls &amp;gt; Sashimi,no, 
50,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-sashimi-salmon-ahumado.png,https://tepido.com.ar/restaurantes?q=kizushi,salmón ahumado,ARS 250,Home &amp;gt; Rolls &amp;gt; Sashimi,no, 
51,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-sashimi-fire.png,https://tepido.com.ar/restaurantes?q=kizushi,salmón fire,ARS 250,Home &amp;gt; Rolls &amp;gt; Sashimi Fire,no,Salmón cubierto con Togarashi.
52,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-temaki-langostino.png,https://tepido.com.ar/restaurantes?q=kizushi,Langostino,ARS 900,Home &amp;gt; Rolls &amp;gt; Temaki,no,"Langostino, philadelphia y verdeo."
53,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-temaki-kanikama.png,https://tepido.com.ar/restaurantes?q=kizushi,kanikama,ARS 900,Home &amp;gt; Rolls &amp;gt; temaki,no,"Kanikama, philadelphia."
54,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-temaki-salmon.png,https://tepido.com.ar/restaurantes?q=kizushi,salmón,ARS 900,Home &amp;gt; Rolls &amp;gt; temaki,no,"Salmón, philadelphia y verdeo."
55,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-nigiri-langostino.png,https://tepido.com.ar/restaurantes?q=kizushi,Langostino,ARS 180,Home &amp;gt; Rolls &amp;gt; Nigiri,no,""
56,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-nigiri-salmon.png,https://tepido.com.ar/restaurantes?q=kizushi,salmón,ARS 180,Home &amp;gt; Rolls &amp;gt; Nigiri,no,""
57,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-nigiri-salmon-ahumado.png,https://tepido.com.ar/restaurantes?q=kizushi,Salmón Ahumado,ARS 180,Home &amp;gt; Rolls &amp;gt; Nigiri,no,""
58,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-nigiri-salmon-mango.png,https://tepido.com.ar/restaurantes?q=kizushi,Salmón y Mango,ARS 180,Home &amp;gt; Rolls &amp;gt; Nigiri,no,"Salmón rosado y mango., "
59,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-nigiri-skin.png,https://tepido.com.ar/restaurantes?q=kizushi,Skin,ARS 180,Home &amp;gt; Rolls &amp;gt; Nigiri,no,""
60,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-nigiri-hot-nigiri.png,https://tepido.com.ar/restaurantes?q=kizushi,Hot Nigiri,ARS 180,Home &amp;gt; Rolls &amp;gt; Nigiri,no,"Arroz panizado, salmón coronado con guacamole."
61,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,Salmón y parmesano,ARS 180,Home &amp;gt; Rolls &amp;gt; Nigiri,no,"Arroz, salmón con parmesano flambeado., "
62,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,Salmón flambeado,ARS 180,Home &amp;gt; Rolls &amp;gt; Nigiri,no,"Arroz, salmón flambeado con salsa tare., , "
63,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,Tartar de salmón,ARS 180,Home &amp;gt; Rolls &amp;gt; Nigiri,no,Arroz a la plancha coronado con tartar de salmón.
64,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-nigiri-combinado-nigiri.png,https://tepido.com.ar/restaurantes?q=kizushi,Combinado Nigiri,ARS 800,Home &amp;gt; Rolls &amp;gt; Nigiri,no,"Mango y salmón, Salmón, Salmón ahumado, Skin, Langostino."
65,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-nigiri-sinaloa.png,https://tepido.com.ar/restaurantes?q=kizushi,Sinaloa,ARS 180,Home &amp;gt; Rolls &amp;gt; Nigiri Picante - Nivel 4,no,Langostino con habanero caribeño.
66,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-nigiri-jalisco.png,https://tepido.com.ar/restaurantes?q=kizushi,Jalisco,ARS 180,Home &amp;gt; Rolls &amp;gt; Nigiri Picante - Nivel 2,no,Langostino con habanero de mango.
67,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-nigiri-el-paso.png,https://tepido.com.ar/restaurantes?q=kizushi,El Paso,ARS 180,Home &amp;gt; Rolls &amp;gt; Nigiri Picante - Nivel 3,no,Nigiri fire con un toque de habanero caribeño y otro de mango.
68,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-geisha-mango.png,https://tepido.com.ar/restaurantes?q=kizushi,Salmón y Mango,ARS 200,Home &amp;gt; Rolls &amp;gt; Geisha,no,"Salmón, mango y philadelphia."
69,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-geisha-palta.png,https://tepido.com.ar/restaurantes?q=kizushi,Salmón y Palta,ARS 200,Home &amp;gt; Rolls &amp;gt; Geisha,no,"Salmón, philadelphia y palta"
70,in stock,new,https://kizushi.com.ar/images/products/cortes/cortes-esp-geisha-verdeo.png,https://tepido.com.ar/restaurantes?q=kizushi,Salmón y Verdeo,ARS 200,Home &amp;gt; Rolls &amp;gt; Geisha,no,"Salmón, philadelphia y verdeo"
71,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,Salmón y maracuyá,ARS 200,Home &amp;gt; Rolls &amp;gt; Geisha,no,Salmón y philadelphia cubierto de batata frita y salsa maracuyá
72,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,Salmón y brie,ARS 200,Home &amp;gt; Rolls &amp;gt; Geisha,no,Salmón cubierto por Brie flambeado y salsa tare
73,in stock,new,https://kizushi.com.ar/images/products/entradas/entradas-harumakis.png,https://tepido.com.ar/restaurantes?q=kizushi,Harumakis,ARS 730,Home &amp;gt; Entradas,no,Arrolladitos de masa crocante rellenos de carne y cebollín
74,in stock,new,https://kizushi.com.ar/images/products/entradas/entradas-langostinos.png,https://tepido.com.ar/restaurantes?q=kizushi,Langostinos panizados,ARS 1240,Home &amp;gt; Entradas,no,Langostinos rebozados
75,in stock,new,https://kizushi.com.ar/images/products/entradas/entradas-gohan.png,https://tepido.com.ar/restaurantes?q=kizushi,Gohan,ARS 400,Home &amp;gt; Entradas,no,Arroz blanco cocido al vapor con semillas de sésamo
76,in stock,new,https://kizushi.com.ar/images/products/entradas/entradas-rabas.png,https://tepido.com.ar/restaurantes?q=kizushi,Rabas,ARS 1580,Home &amp;gt; Entradas,no,Anillos de calamar rebozados
77,in stock,new,https://kizushi.com.ar/images/products/entradas/entradas-baston-salmon.png,https://tepido.com.ar/restaurantes?q=kizushi,Bastones de salmón,ARS 1780,Home &amp;gt; Entradas,no,Bastones de salmón rebozados
78,in stock,new,https://kizushi.com.ar/images/products/entradas/entradas-hot.png,https://tepido.com.ar/restaurantes?q=kizushi,Entrada Hot,ARS 2270,Home &amp;gt; Entradas,no,"3 langostinos panizados, 3 bastones de salmón, 3 rabas y 3 harumakis"
79,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,Langostinos c/ Salmón ahumado,ARS 1450,Home &amp;gt; Entradas,no,Envuelto en salmón ahumado con batata frita y semillas de sésamo
80,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,Aros de Cebolla,ARS 860,Home &amp;gt; Entradas,no,Empanados fritos
81,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,Finger Food (pollo),ARS 950,Home &amp;gt; Entradas,no,"Fingers de pollo rebozado en pan rallado, frito"
82,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,Tapeo de Mar,ARS 4950,Home &amp;gt; Entradas,no,"Harumakis, rabas, bastón merluza, bastón salmón, langostino panizado, aros cebolla y papas fritas"
83,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-pollo-teriyaki.png,https://tepido.com.ar/restaurantes?q=kizushi,Pollo Teriyaki ,ARS 1650,Home &amp;gt; Platos,no,"Pollo, verduras y arroz"
84,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-salmon-teriyaki.png,https://tepido.com.ar/restaurantes?q=kizushi,Salmón Teriyaki,ARS 2100,Home &amp;gt; Platos,no,"Salmón, verduras y arroz"
85,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-gambas-ajillo.png,https://tepido.com.ar/restaurantes?q=kizushi,Gambas al ajillo,ARS 2100,Home &amp;gt; Platos,no,Langostino y arroz
86,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-yakisoba-pollo.png,https://tepido.com.ar/restaurantes?q=kizushi,Yakisoba de Pollo,ARS 1650,Home &amp;gt; Platos,no,Fideos de arroz con pollo y verduras salteadas al wok
87,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-yakisoba-lomo.png,https://tepido.com.ar/restaurantes?q=kizushi,Yakisoba de Carne,ARS 1650,Home &amp;gt; Platos,no,Fideos de arroz con carne y verduras salteadas al wok
88,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-pollo-mostaza.png,https://tepido.com.ar/restaurantes?q=kizushi,Pollo a la mostaza,ARS 1650,Home &amp;gt; Platos,no,Pollo a la mostaza con papas noisete
89,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-salmon-semillas.png,https://tepido.com.ar/restaurantes?q=kizushi,Salmón Apanado en Sésamo,ARS 2100,Home &amp;gt; Platos,no,Salmón apanado en sésamo con timbal de arroz y verduras salteadas al wok
90,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-pollo-agridulce.png,https://tepido.com.ar/restaurantes?q=kizushi,Pollo agridulce,ARS 1650,Home &amp;gt; Platos,no,"Pollo, verduras en cubo y salsa agridulce"
91,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-filet.png,https://tepido.com.ar/restaurantes?q=kizushi,Filet de Merluza,ARS 1650,Home &amp;gt; Platos,no,Filet de merluza a la romana con fritas
92,in stock,new,https://kizushi.com.ar/images/products/nuevo.png,https://tepido.com.ar/restaurantes?q=kizushi,Pollo al verdeo,ARS 1650,Home &amp;gt; Platos,no,Pollo al verdeo con papas noisette
93,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-wok-lomo.png,https://tepido.com.ar/restaurantes?q=kizushi,Wok de Carne,ARS 1300,Home &amp;gt; Platos,no,"Carne, arroz y verduras"
94,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-wok-pollo.png,https://tepido.com.ar/restaurantes?q=kizushi,Wok de Pollo,ARS 1040,Home &amp;gt; Platos,no,"Pollo, arroz y verduras"
95,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-wok-camaron.png,https://tepido.com.ar/restaurantes?q=kizushi,Wok de Langostino,ARS 1500,Home &amp;gt; Platos,no,"Langostino, arroz y verduras"
96,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-wok-salmon-camaron.png,https://tepido.com.ar/restaurantes?q=kizushi,Wok de Langostino y Salmón,ARS 1500,Home &amp;gt; Platos,no,"Langostino, salmón, arroz y verduras"
97,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-wok-cerdo.png,https://tepido.com.ar/restaurantes?q=kizushi,Wok de Cerdo,ARS 1300,Home &amp;gt; Platos,no,"Cerdo, arroz y verduras"
98,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-wok-verduras.png,https://tepido.com.ar/restaurantes?q=kizushi,Wok Vegetariano,ARS 1100,Home &amp;gt; Platos,no,Arroz y verduras
99,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Nuggets con arroz,ARS 1400,Home &amp;gt; Platos &amp;gt; Kids,no,Patitas de pollo con arroz
100,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Milanesa con fritas,ARS 1400,Home &amp;gt; Platos &amp;gt; Kids,no,Milanesa de pollo/ternera con fritas
101,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Langostino panizado,ARS 1450,Home &amp;gt; Poke Salads,no,"Langostinos rebozados, palta y philadelphia sobre arroz gohan"
102,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Salmón,ARS 1450,Home &amp;gt; Poke Salads,no,"Salmón tartar, palta, philadelphia y verdeo sobre arroz gohan con lluvia de sésamo"
103,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Salmón ahumado,ARS 1450,Home &amp;gt; Poke Salads,no,"Salmón ahumado, pepino, philadelphia y ciboulette sobre arroz gohan con tiritas de alga"
104,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Salmón mango,ARS 1450,Home &amp;gt; Poke Salads,no,"Salmón, mango, salsa maracuyá, cebolla morada brunoise, palta, philadelphia y crocante de batata sobre arroz gohan"
105,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,California,ARS 1450,Home &amp;gt; Poke Salads,no,"Kanikama, arroz, philadelphia, palta, pepino, cebolla de verdeo, semillas de sésamo y salsa de soja"
106,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Pollo Rebozado,ARS 1450,Home &amp;gt; Poke Salads,no,"Pollo rebozado, mango, palta, cebolla colorada, pickles de jengibre, maíz crocante, cilantro, cebolla de verdeo, semillas de sésamo"
107,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Vegetariana,ARS 1450,Home &amp;gt; Poke Salads,no,"Arroz, pepino, palta, zanahoria, mango, hilos de alga y salsa de soja"
108,in stock,new,https://kizushi.com.ar/images/products/entradas/entradas-harumakis.png,https://tepido.com.ar/restaurantes?q=kizushi,Harumakis,ARS 730,Home &amp;gt; Veggie &amp;gt; Entradas,no,Arrolladitos rellenos de verdura
109,in stock,new,https://kizushi.com.ar/images/products/vegetariano/roll-veggie-verduras-salteadas.png,https://tepido.com.ar/restaurantes?q=kizushi,Verduras salteadas,ARS 1100,Home &amp;gt; Veggie &amp;gt; Rolls ,no,Roll cubierto con semillas. Veggie: con philadelphia
110,in stock,new,https://kizushi.com.ar/images/products/vegetariano/roll-veggie-tomate-hongo.png,https://tepido.com.ar/restaurantes?q=kizushi,Tomate y hongos,ARS 1100,Home &amp;gt; Veggie &amp;gt; Rolls ,no,Roll cubierto con palta. Veggie: con philadelphia
